Event	ID	Name			Wwise Object Path	Notes
	352728014	Neon_Signs			\Default Work Unit\Player\Crash\Neon_Signs	
	469239576	Police_Sirens			\Default Work Unit\Enemy\Police_Sirens	
	813386767	Switch_Boost_Shield			\Default Work Unit\Switch_Boost_Shield	
	896914041	Thuds			\Default Work Unit\Player\Crash\Thuds	
	1128715351	Roadblock_Start			\Default Work Unit\Environment\Roadblock\Roadblock_Start	
	1256513485	Bullet			\Default Work Unit\Enemy\Laser\Bullet	
	1526952917	EngineLoop			\Default Work Unit\EngineLoop	
	1665395876	Roadblock_End			\Default Work Unit\Environment\Roadblock\Roadblock_End	
	2188867727	Boost_Start			\Default Work Unit\Player\Boost\Boost_Start	
	2405648188	Release			\Default Work Unit\Player\Shield\Release	
	2584173288	Death_Explosions			\Default Work Unit\Enemy\Death_Explosions	
	2678880713	Fire			\Default Work Unit\Enemy\Laser\Fire	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	3076648345	Parry			\Default Work Unit\Player\Shield\Parry	
	3083087645	Player_Death			\Default Work Unit\Player\Crash\Player_Death	
	3092917036	Boost_End			\Default Work Unit\Player\Boost\Boost_End	
	4000334486	Near_Miss			\Default Work Unit\Near_Miss	
	4085277030	Hold_Shield			\Default Work Unit\Player\Shield\Hold_Shield	
	4166407614	Activate			\Default Work Unit\Player\Shield\Activate	
	4247371150	Chargeup			\Default Work Unit\Enemy\Laser\Chargeup	

Switch Group	ID	Name			Wwise Object Path	Notes
	3541316773	Turbo_Song			\Default Work Unit\Turbo_Song	

Switch	ID	Name	Switch Group			Notes
	1279708370	Neo_Asia	Turbo_Song			
	2005704188	Main_Menu	Turbo_Song			
	2764240573	Combat	Turbo_Song			
	3762955427	Tutorial	Turbo_Song			
	3940938514	Cyber_City	Turbo_Song			

Game Parameter	ID	Name			Wwise Object Path	Notes
	796049864	RPM			\Factory Motion\RPM	
	1908158473	Pitch			\Default Work Unit\Pitch	
	2415836739	Volume			\Default Work Unit\Volume	

Effect plug-ins	ID	Name	Type				Notes
	2891462749	Room_Medium_High_Absorbtion	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	29940325	SwitchBoost&Shield	D:\Users\User\Documents\GitHub\Prof_Proj_7th_Orbit\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\SwitchBoost&Shield_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\SwitchBoost&Shield		845020
	56578030	SteamLoop	D:\Users\User\Documents\GitHub\Prof_Proj_7th_Orbit\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\SteamLoop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\SteamLoop		1764064
	87812547	Explode 2	D:\Users\User\Documents\GitHub\Prof_Proj_7th_Orbit\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\Explosions\Explode 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Explosions\Explosions\Explode 2		636868
	111027056	Hold Shield	D:\Users\User\Documents\GitHub\Prof_Proj_7th_Orbit\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\Hold Shield_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Shield\Hold Shield		1409500
	130233522	Fast siren hi	D:\Users\User\Documents\GitHub\Prof_Proj_7th_Orbit\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\Fast siren hi_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Fast siren hi		952624
	139304752	intro	D:\Users\User\Documents\GitHub\Prof_Proj_7th_Orbit\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\intro_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Drum n Bass song\Neo Asia\intro_01\intro		17708860
	141183609	Whoosh3	D:\Users\User\Documents\GitHub\Prof_Proj_7th_Orbit\Delivery_Turbo_S_Wwise_Project_Folder\.cache\Windows\SFX\Whoosh3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Whooshes\Random Whooshes\Whoosh3		2116864
